condominio;quartos;suites;vagas;area;bairro;atualizacao;preco;distancia;pm2
350;1;0.0;1.0;21;1;1;340000;99.0;16190.48
800;1;0.0;1.0;64;1;0;770000;99.0;12031.25
674;1;0.0;1.0;61;1;1;600000;99.0;9836.07
700;1;1.0;1.0;70;1;0;700000;99.0;10000.0
440;1;0.0;1.0;44;1;2;515000;99.0;11704.55
917;1;1.0;1.0;60;1;2;630000;99.0;10500.0
850;1;1.0;1.0;65;1;2;740000;99.0;11384.62
350;1;1.0;1.0;43;1;0;570000;99.0;13255.81
440;1;1.0;1.0;26;1;0;430000;99.0;16538.46
510;1;1.0;1.0;42;1;3;500000;99.0;11904.76
200;1;0.0;1.0;35;1;6;500000;99.0;14285.71
552;1;1.0;1.0;67;1;10;790000;99.0;11791.04
495;1;1.0;1.0;54;1;0;515000;99.0;9537.04
340;1;1.0;1.0;40;1;9;410000;99.0;10250.0
800;1;1.0;1.0;60;1;2;625000;99.0;10416.67
530;1;0.0;1.0;40;1;1;360000;99.0;9000.0
500;1;0.0;1.0;47;1;0;670000;99.0;14255.32
600;1;1.0;1.0;45;1;1;500000;99.0;11111.11
465;1;0.0;1.0;50;1;1;570000;99.0;11400.0
1400;1;1.0;1.0;50;1;1;570000;99.0;11400.0
700;1;1.0;1.0;58;1;1;630000;99.0;10862.07
250;1;0.0;1.0;40;1;2;400000;99.0;10000.0
1000;1;1.0;1.0;54;1;0;750000;99.0;13888.89
280;1;0.0;1.0;65;1;0;578000;99.0;8892.31
481;1;1.0;1.0;28;1;3;350000;99.0;12500.0
150;1;0.0;1.0;40;1;9;130000;99.0;3250.0
1071;1;1.0;1.0;44;1;11;597000;99.0;13568.18
750;2;1.0;1.0;70;1;6;995000;99.0;14214.29
992;2;1.0;1.0;105;1;1;1150000;99.0;10952.38
990;2;1.0;1.0;100;1;11;1200000;99.0;12000.0
960;2;1.0;1.0;80;1;2;980000;99.0;12250.0
1200;2;1.0;2.0;68;1;1;950000;99.0;13970.59
1100;2;2.0;2.0;80;1;0;1080000;99.0;13500.0
1170;2;1.0;1.0;80;1;0;815000;99.0;10187.5
1100;2;1.0;1.0;72;1;0;930000;99.0;12916.6
519;2;1.0;1.0;58;1;3;750000;99.0;12931.03
750;2;1.0;1.0;86;1;1;720000;99.0;8372.09
905;2;1.0;1.0;85;1;1;1100000;99.0;12941.18
600;2;1.0;1.0;70;1;1;720000;99.0;10285.71
760;2;1.0;1.0;76;1;0;890000;99.0;11710.53
700;2;1.0;1.0;75;1;1;770000;99.0;10266.67
860;2;2.0;1.0;76;1;2;1050000;99.0;13815.79
990;2;1.0;2.0;66;1;0;920000;99.0;13939.39
520;2;1.0;1.0;75;1;11;519000;99.0;6920.0
860;2;1.0;1.0;76;1;1;980000;99.0;12894.74
790;2;1.0;1.0;69;1;2;950000;99.0;13768.12
1000;2;1.0;1.0;88;1;10;995000;99.0;11306.82
750;2;1.0;1.0;90;1;28;1250000;99.0;13888.89
550;2;1.0;1.0;62;1;10;675000;99.0;10887.1
1100;2;1.0;2.0;84;1;6;940000;99.0;11190.48
745;2;1.0;1.0;82;1;0;879000;99.0;10719.51
1400;2;1.0;1.0;75;1;0;1300000;99.0;17333.33
970;2;1.0;1.0;75;1;0;980000;99.0;13066.67
1800;2;1.0;1.0;90;1;24;1130000;99.0;12555.56
968;2;1.0;1.0;80;1;1;799000;99.0;9987.5
900;2;1.0;1.0;90;1;3;980000;99.0;10888.89
830;2;1.0;1.0;93;1;0;1150000;99.0;12365.59
665;2;1.0;1.0;68;1;9;885000;99.0;13014.71
450;2;1.0;1.0;117;1;1;800000;99.0;6837.61
720;2;1.0;1.0;85;1;0;705000;99.0;8294.12
450;2;1.0;1.0;75;1;0;810000;99.0;10800.0
960;2;1.0;1.0;87;1;1;950000;99.0;10919.54
450;2;1.0;1.0;68;1;2;450000;99.0;6617.65
1942;3;1.0;2.0;129;1;0;1659000;99.0;12860.47
1200;3;1.0;1.0;120;1;0;1100000;99.0;9166.67
890;3;1.0;2.0;109;1;0;950000;99.0;8715.6
1400;3;1.0;1.0;94;1;2;950000;99.0;10106.38
1580;3;1.0;1.0;215;1;9;1890000;99.0;8790.7
1670;3;1.0;2.0;114;1;2;1900000;99.0;16666.67
1500;3;1.0;2.0;114;1;1;1600000;99.0;14035.09
1335;3;1.0;1.0;130;1;0;1300000;99.0;10000.0
700;3;1.0;1.0;89;1;0;850000;99.0;9550.56
1350;3;1.0;2.0;135;1;0;1625000;99.0;12037.04
1000;3;1.0;1.0;83;1;0;900000;99.0;10843.37
1700;3;1.0;1.0;113;1;0;1400000;99.0;12389.38
980;3;1.0;1.0;100;1;4;950000;99.0;9500.0
700;3;1.0;1.0;96;1;0;1200000;99.0;12500.0
1350;3;1.0;2.0;104;1;1;1750000;99.0;16826.92
1000;3;1.0;1.0;99;1;1;1340000;99.0;13535.35
1206;3;1.0;2.0;104;1;4;1650000;99.0;15865.38
1206;3;1.0;2.0;107;1;2;1750000;99.0;16355.14
750;3;1.0;1.0;115;1;8;1100000;99.0;9565.22
1400;3;1.0;2.0;103;1;0;1700000;99.0;16504.85
1000;3;1.0;1.0;83;1;0;900000;99.0;10843.37
500;3;1.0;1.0;103;1;2;990000;99.0;9611.65
1260;3;1.0;2.0;115;1;2;1650000;99.0;14347.83
1000;3;1.0;1.0;78;1;10;1128000;99.0;14461.54
3900;3;3.0;3.0;220;1;1;3880000;99.0;17636.36
750;3;1.0;1.0;86;1;0;720000;99.0;8372.09
1029;3;1.0;1.0;88;1;9;1150000;99.0;13068.18
1200;3;1.0;1.0;97;1;1;1800000;99.0;18556.7
1300;3;1.0;1.0;120;1;1;980000;99.0;8166.67
760;3;1.0;1.0;90;1;0;750000;99.0;8333.33
1400;3;1.0;2.0;100;1;1;1530000;99.0;15300.0
1380;3;1.0;1.0;94;1;0;880000;99.0;9361.7
200;3;1.0;1.0;109;1;0;798000;99.0;7321.1
700;3;1.0;2.0;97;1;1;1270000;99.0;13092.78
1400;3;1.0;1.0;140;1;19;2500000;99.0;17857.14
1600;3;3.0;2.0;126;1;0;1600000;99.0;12698.41
500;3;1.0;1.0;112;1;3;1270000;99.0;11339.29
1500;3;1.0;1.0;110;1;0;1550000;99.0;14090.91
1000;3;1.0;2.0;110;1;1;1450000;99.0;13181.82
1000;3;1.0;1.0;120;1;0;1100000;99.0;9166.67
1133;3;1.0;1.0;122;1;0;1820000;99.0;14918.03
840;3;1.0;2.0;105;1;3;1594389;99.0;15184.66
1400;3;2.0;1.0;90;1;8;1380000;99.0;15333.33
500;1;1.0;1.0;22;2;2;265000;0.39;12045.45
700;1;1.0;1.0;60;2;0;600000;1.08;10000.0
590;1;0.0;1.0;37;2;8;560000;0.12;15135.14
450;1;0.0;1.0;40;2;2;550000;0.27;13750.0
450;1;1.0;1.0;40;2;1;640000;99.0;16000.0
650;1;0.0;1.0;45;2;19;560000;99.0;12444.44
650;1;0.0;1.0;60;2;10;650000;99.0;10833.33
470;1;0.0;1.0;34;2;0;380000;99.0;11176.47
390;1;1.0;1.0;31;2;2;515000;0.47;16612.9
550;1;0.0;1.0;42;2;23;500000;99.0;11904.76
365;1;0.0;1.0;40;2;28;390000;0.24;9750.0
520;1;1.0;1.0;25;2;2;270000;0.4;10800.0
400;1;0.0;1.0;42;2;2;450000;0.55;10714.29
430;1;0.0;1.0;55;2;13;590000;99.0;10727.27
550;1;0.0;1.0;48;2;2;570000;0.25;11875.0
739;1;0.0;1.0;60;2;3;590000;0.44;9833.33
540;1;1.0;1.0;35;2;0;470000;0.55;13428.57
1500;1;1.0;1.0;35;2;0;895000;0.2;25571.43
400;1;1.0;1.0;45;2;3;550000;0.57;12222.22
550;1;1.0;1.0;48;2;18;630000;0.46;13125.0
512;1;0.0;1.0;28;2;28;399000;99.0;14250.0
472;1;1.0;1.0;55;2;2;570000;99.0;10363.64
660;1;1.0;1.0;50;2;12;629000;0.36;12580.0
650;1;0.0;1.0;48;2;1;520000;0.33;10833.33
450;1;1.0;1.0;48;2;24;480000;99.0;10000.0
705;1;1.0;1.0;65;2;0;590000;0.28;9076.92
560;1;1.0;1.0;39;2;0;450000;0.45;11538.46
350;1;1.0;1.0;40;2;0;390000;99.0;9750.0
490;1;0.0;1.0;48;2;0;430000;99.0;8958.33
520;1;0.0;1.0;56;2;6;635000;99.0;11339.29
380;1;1.0;1.0;32;2;5;420000;99.0;13125.0
600;1;1.0;1.0;60;2;10;480000;99.0;8000.0
400;1;1.0;1.0;45;2;9;630000;99.0;14000.0
700;2;1.0;1.0;78;2;0;730000;99.0;9358.97
700;2;1.0;1.0;80;2;10;898000;99.0;11225.0
1000;2;1.0;1.0;120;2;3;840000;0.41;7000.0
500;2;2.0;1.0;75;2;0;1680000;99.0;22400.0
800;2;1.0;1.0;78;2;3;790000;99.0;10128.21
1500;2;1.0;1.0;150;2;20;1300000;99.0;8666.67
821;2;1.0;1.0;75;2;0;1190000;0.36;15866.67
600;2;1.0;1.0;53;2;1;810000;0.3;15283.02
650;2;1.0;2.0;80;2;0;820000;0.68;10250.0
950;2;1.0;1.0;95;2;0;1280000;99.0;13473.68
1500;2;2.0;1.0;195;2;1;1300000;0.26;6666.67
700;2;1.0;1.0;80;2;3;710000;0.39;8875.0
650;2;1.0;1.0;82;2;25;950000;0.19;11585.37
945;2;2.0;1.0;71;2;3;950000;0.44;13380.28
650;2;1.0;2.0;80;2;0;900000;0.68;11250.0
525;2;2.0;1.0;79;2;2;760000;99.0;9620.25
740;2;1.0;1.0;75;2;2;776000;0.35;10346.67
693;2;1.0;1.0;65;2;0;580000;0.56;8923.08
600;2;1.0;1.0;68;2;16;679000;0.24;9985.29
550;2;1.0;1.0;47;2;7;550000;1.16;11702.13
850;2;1.0;1.0;79;2;2;1099000;0.45;13911.39
700;2;1.0;1.0;70;2;0;790000;0.7;11285.71
735;2;1.0;1.0;75;2;2;1150000;99.0;15333.33
1100;2;1.0;1.0;100;2;2;1582000;0.16;15820.0
1275;2;2.0;1.0;60;2;2;1200000;0.71;20000.0
1000;2;1.0;2.0;85;2;0;1600000;0.43;18823.53
2200;2;2.0;1.0;209;2;19;1500000;99.0;7177.03
760;2;1.0;1.0;90;2;0;840000;99.0;9333.33
900;2;1.0;1.0;75;2;4;700000;99.0;9333.33
1800;2;1.0;1.0;194;2;8;2000000;0.47;10309.28
1000;2;1.0;1.0;80;2;3;1000000;0.55;12500.0
605;2;1.0;1.0;65;2;0;735000;99.0;11307.69
820;2;1.0;1.0;83;2;3;990000;0.47;11927.71
2000;2;2.0;1.0;72;2;2;740000;0.51;10277.78
440;2;1.0;1.0;85;2;2;725000;99.0;8529.41
600;2;1.0;1.0;80;2;5;750000;99.0;9375.0
1600;3;1.0;1.0;220;2;2;2190000;0.52;9954.55
1300;3;1.0;1.0;168;2;2;1250000;0.29;7440.48
924;3;1.0;1.0;120;2;0;1030000;99.0;8583.33
1200;3;1.0;1.0;200;2;2;1650000;0.15;8250.0
680;3;1.0;1.0;125;2;1;1050000;0.19;8400.0
800;3;1.0;1.0;120;2;5;1100000;0.59;9166.67
2200;3;1.0;1.0;280;2;0;2800000;0.47;10000.0
930;3;1.0;1.0;110;2;6;1200000;0.17;10909.09
1980;3;2.0;1.0;210;2;1;1680000;0.49;8000.0
1290;3;1.0;1.0;155;2;2;2600000;0.07;16774.19
500;3;1.0;1.0;190;2;0;1240000;99.0;6526.32
1598;3;1.0;1.0;170;2;3;2350000;0.55;13823.53
1939;3;1.0;1.0;230;2;0;3990000;0.24;17347.83
1200;3;1.0;1.0;240;2;1;2200000;0.31;9166.67
2600;3;2.0;2.0;200;2;1;2390000;0.65;11950.0
1309;3;1.0;1.0;102;2;3;1000000;0.34;9803.92
1025;3;1.0;1.0;98;2;1;1099999;99.0;11224.48
1700;3;1.0;2.0;280;2;2;3400000;0.25;12142.86
3600;3;1.0;2.0;300;2;0;5280000;0.05;17600.0
1500;3;1.0;1.0;340;2;0;3850000;0.3;11323.53
860;3;1.0;1.0;100;2;0;1050000;0.59;10500.0
3200;3;1.0;1.0;280;2;0;2000000;99.0;7142.86
1600;3;1.0;1.0;280;2;25;4200000;0.14;15000.0
1290;3;1.0;1.0;150;2;2;1550000;0.5;10333.33
1300;3;2.0;1.0;100;2;0;1080000;0.52;10800.0
1018;3;1.0;1.0;108;2;1;980000;99.0;9074.07
1200;3;1.0;1.0;107;2;0;950000;0.63;8878.5
900;3;1.0;1.0;110;2;1;1100000;0.49;10000.0
800;3;1.0;1.0;92;2;0;900000;0.52;9782.61
404;3;1.0;1.0;114;2;1;1200000;99.0;10526.32
1084;3;1.0;1.0;100;2;0;1150000;0.68;11500.0
1640;3;1.0;1.0;195;2;3;1600000;0.05;8205.13
1500;3;1.0;1.0;152;2;3;1349000;0.38;8875.0
760;3;1.0;1.0;150;2;0;1600000;0.48;10666.67
980;3;0.0;1.0;85;2;0;980000;0.33;11529.41
1230;3;1.0;1.0;95;2;0;1290000;0.6;13578.95
800;3;1.0;1.0;75;2;0;950000;0.5;12666.67
2950;3;2.0;2.0;160;2;0;3000000;0.5;18750.0
800;3;1.0;1.0;110;2;3;650000;0.54;5909.09
2400;3;1.0;1.0;188;2;0;3900000;0.14;20744.68
798;3;1.0;1.0;110;2;0;950000;0.24;8636.36
805;3;1.0;2.0;83;2;0;750000;0.62;9036.14
1000;3;1.0;4.0;175;2;0;1890000;0.63;10800.0
1420;3;1.0;1.0;120;2;0;1900000;99.0;15833.33
2000;3;2.0;1.0;220;2;0;2500000;0.32;11363.64
400;1;0.0;0.0;40;3;2;750000;99.0;18750.0
350;1;0.0;1.0;37;3;0;590000;99.0;15945.95
775;1;1.0;1.0;50;3;1;1080000;99.0;21600.0
290;1;1.0;1.0;36;3;19;840000;99.0;23333.33
750;1;1.0;1.0;35;3;1;470000;99.0;13428.57
700;1;1.0;1.0;58;3;0;950000;99.0;16379.31
785;1;1.0;1.0;50;3;23;950000;99.0;19000.0
646;1;0.0;1.0;61;3;0;950000;99.0;15573.77
550;1;0.0;1.0;54;3;0;700000;99.0;12962.96
800;1;0.0;1.0;56;3;0;850000;99.0;15178.57
700;1;1.0;1.0;55;3;0;620000;99.0;11272.73
400;1;1.0;1.0;37;3;1;480000;99.0;12972.97
500;1;1.0;1.0;40;3;0;620000;99.0;15500.0
530;1;0.0;1.0;60;3;3;950000;99.0;15833.33
400;1;0.0;1.0;40;3;2;750000;99.0;18750.0
500;1;0.0;1.0;45;3;1;600000;99.0;13333.33
600;1;1.0;1.0;38;3;1;650000;99.0;17105.26
700;1;0.0;1.0;58;3;2;850000;99.0;14655.17
900;1;1.0;1.0;65;3;17;880000;99.0;13538.46
950;2;1.0;1.0;110;3;17;1700000;99.0;15454.55
1184;2;2.0;2.0;142;3;20;1950000;99.0;13732.39
1200;2;1.0;1.0;74;3;3;1830000;99.0;24729.73
800;2;1.0;1.0;58;3;0;1365000;99.0;23534.48
937;2;1.0;1.0;80;3;0;1400000;99.0;17500.0
815;2;1.0;1.0;95;3;0;1800000;99.0;18947.37
814;2;1.0;1.0;82;3;1;1260000;99.0;15365.85
260;2;1.0;1.0;60;3;1;750000;99.0;12500.0
980;2;1.0;1.0;95;3;1;1590000;99.0;16736.84
2500;2;2.0;2.0;160;3;2;2450000;99.0;15312.5
1500;2;1.0;1.0;85;3;1;1250000;99.0;14705.88
1250;2;1.0;1.0;90;3;6;1789000;99.0;19877.78
1250;2;2.0;1.0;110;3;3;1300000;99.0;11818.18
1200;2;1.0;1.0;75;3;7;1590000;99.0;21200.0
950;2;1.0;1.0;78;3;3;1250000;99.0;16025.64
987;2;1.0;1.0;78;3;2;1250000;99.0;16025.64
987;2;1.0;1.0;80;3;3;1388000;99.0;17350.0
900;2;1.0;1.0;60;3;1;1250000;99.0;20833.33
1200;2;1.0;1.0;120;3;7;2000000;99.0;16666.67
977;2;1.0;1.0;88;3;3;1585000;99.0;18011.36
500;2;1.0;1.0;75;3;0;980000;99.0;13066.67
880;2;1.0;1.0;80;3;1;1650000;99.0;20625.0
850;2;1.0;1.0;97;3;1;1000000;99.0;10309.28
750;2;1.0;1.0;70;3;0;1280000;99.0;18285.71
1140;2;1.0;1.0;85;3;2;1350000;99.0;15882.35
550;2;1.0;1.0;72;3;0;970000;99.0;13472.22
800;2;1.0;1.0;89;3;2;980000;99.0;11011.24
500;2;1.0;1.0;60;3;1;800000;99.0;13333.33
900;2;1.0;1.0;75;3;9;980000;99.0;13066.67
1000;3;1.0;2.0;110;3;0;2250000;99.0;20454.55
1500;3;1.0;2.0;115;3;0;2500000;99.0;21739.13
1300;3;1.0;1.0;103;3;1;1500000;99.0;14563.11
1600;3;1.0;1.0;130;3;9;1750000;99.0;13461.54
1400;3;1.0;1.0;92;3;0;1650000;99.0;17934.78
1450;3;1.0;2.0;139;3;1;2200000;99.0;15827.34
1456;3;1.0;2.0;110;3;2;3000000;99.0;27272.73
1600;3;1.0;1.0;125;3;0;1760000;99.0;14080.0
1600;3;1.0;1.0;125;3;0;1850000;99.0;14800.0
1250;3;1.0;1.0;102;3;0;1890000;99.0;18529.41
1600;3;1.0;1.0;120;3;1;1800000;99.0;15000.0
1450;3;1.0;2.0;140;3;0;2200000;99.0;15714.29
950;3;1.0;1.0;120;3;5;2100000;99.0;17500.0
1115;3;1.0;2.0;103;3;1;2205000;99.0;21407.77
1200;3;1.0;2.0;123;3;0;2625000;99.0;21341.46
1250;3;1.0;2.0;113;3;2;1990000;99.0;17610.62
680;3;1.0;2.0;110;3;0;2200000;99.0;20000.0
1400;3;1.0;1.0;100;3;23;1950000;99.0;19500.0
1350;3;1.0;1.0;94;3;7;1650000;99.0;17553.19
1769;3;1.0;1.0;117;3;28;2150000;99.0;18376.07
1000;3;0.0;1.0;85;3;4;1149000;99.0;13517.65
1480;3;1.0;1.0;109;3;0;2200000;99.0;20183.49
1250;3;1.0;2.0;113;3;2;1990000;99.0;17610.62
550;1;1.0;1.0;65;4;2;178000;99.0;2738.46
350;1;1.0;1.0;55;4;0;350000;99.0;6363.64
330;1;1.0;1.0;52;4;0;345000;99.0;6634.62
560;1;1.0;1.0;59;4;15;280000;99.0;4745.76
590;1;1.0;1.0;60;4;1;340000;99.0;5666.67
570;1;1.0;1.0;52;4;2;370000;99.0;7115.38
230;1;1.0;1.0;35;4;0;285000;99.0;8142.86
370;1;1.0;1.0;61;4;0;380000;99.0;6229.51
380;1;1.0;1.0;55;4;0;325000;99.0;5909.09
580;1;0.0;1.0;55;4;1;300000;99.0;5454.55
620;1;1.0;1.0;60;4;2;320000;99.0;5333.33
345;1;1.0;1.0;49;4;0;294000;99.0;6000.0
400;1;1.0;1.0;35;4;3;219000;99.0;6257.14
485;1;1.0;1.0;50;4;0;400000;99.0;8000.0
470;1;1.0;1.0;53;4;0;300000;99.0;5660.38
600;1;1.0;1.0;52;4;0;370000;99.0;7115.38
500;1;1.0;1.0;53;4;0;454500;99.0;8575.47
550;1;1.0;1.0;60;4;0;430000;99.0;7166.67
468;1;1.0;1.0;50;4;0;435000;99.0;8700.0
450;2;1.0;1.0;71;4;2;370000;99.0;5211.27
1140;2;1.0;1.0;77;4;0;470000;99.0;6103.9
389;2;1.0;1.0;45;4;0;350000;99.0;7777.78
661;2;1.0;1.0;75;4;0;450000;99.0;6000.0
250;2;1.0;1.0;102;4;0;480000;99.0;4705.88
600;2;1.0;1.0;75;4;16;370000;99.0;4933.33
650;2;1.0;1.0;78;4;2;590000;99.0;7564.1
500;2;1.0;1.0;75;4;2;465000;99.0;6200.0
600;2;1.0;1.0;70;4;0;395000;99.0;5642.86
710;2;1.0;1.0;76;4;0;600000;99.0;7894.74
669;2;1.0;1.0;70;4;0;550000;99.0;7857.14
680;2;1.0;1.0;77;4;5;580000;99.0;7532.47
680;2;1.0;1.0;65;4;25;390000;99.0;6000.0
730;2;1.0;1.0;61;4;0;350000;99.0;5737.7
640;2;1.0;1.0;70;4;0;435000;99.0;6214.29
300;2;1.0;1.0;100;4;0;354000;99.0;3540.0
300;2;1.0;1.0;50;4;0;399000;99.0;7980.0
600;2;1.0;1.0;75;4;1;400000;99.0;5333.33
880;2;1.0;1.0;85;4;6;770000;99.0;9058.82
690;2;1.0;1.0;80;4;0;499000;99.0;6237.5
650;2;1.0;1.0;63;4;2;590000;99.0;9365.08
750;2;1.0;1.0;98;4;1;460000;99.0;4693.88
550;2;1.0;1.0;73;4;0;380000;99.0;5205.48
560;2;1.0;1.0;66;4;0;380000;99.0;5757.58
200;2;1.0;1.0;108;4;0;380000;99.0;3518.52
520;2;1.0;1.0;65;4;13;415000;99.0;6384.62
500;2;1.0;1.0;60;4;29;475700;99.0;7928.33
250;2;1.0;0.0;66;4;23;250000;99.0;3787.88
800;2;1.0;1.0;67;4;1;450000;99.0;6716.42
1206;2;1.0;1.0;77;4;0;450000;99.0;5844.16
250;2;1.0;1.0;60;4;0;305000;99.0;5083.33
500;2;2.0;1.0;70;4;2;599000;99.0;8557.14
400;2;1.0;1.0;54;4;0;450000;99.0;8333.33
514;2;1.0;1.0;65;4;7;430000;99.0;6615.38
733;2;1.0;1.0;78;4;2;580000;99.0;7435.9
428;2;1.0;1.0;86;4;0;248000;99.0;2883.72
740;3;1.0;1.0;80;4;0;440000;99.0;5500.0
390;3;1.0;1.0;77;4;0;360000;99.0;4675.32
1270;3;1.0;2.0;140;4;0;900000;99.0;6428.57
930;3;1.0;2.0;150;4;0;894000;99.0;5960.0
790;3;1.0;1.0;89;4;16;760000;99.0;8539.33
300;3;1.0;1.0;84;4;16;395000;99.0;4702.38
400;3;1.0;1.0;88;4;16;420000;99.0;4772.73
150;3;1.0;1.0;101;4;1;600000;99.0;5940.59
866;3;1.0;2.0;93;4;15;750000;99.0;8064.52
1150;3;1.0;1.0;115;4;5;770000;99.0;6695.65
500;3;1.0;2.0;170;4;0;690000;99.0;4058.82
890;3;1.0;2.0;130;4;0;560000;99.0;4307.69
830;3;1.0;2.0;70;4;0;540000;99.0;7714.29
200;3;1.0;1.0;80;4;4;450000;99.0;5625.0
792;3;1.0;1.0;94;4;0;630000;99.0;6702.13
550;3;1.0;1.0;86;4;0;695000;99.0;8081.4
890;3;1.0;2.0;125;4;2;680000;99.0;5440.0
550;3;1.0;1.0;85;4;17;348000;99.0;4094.12
700;3;1.0;1.0;90;4;12;669000;99.0;7433.33
1113;3;1.0;2.0;120;4;0;749000;99.0;6241.67
890;3;1.0;2.0;130;4;0;700000;99.0;5384.62
780;3;1.0;1.0;89;4;1;530000;99.0;5955.06
400;3;1.0;1.0;114;4;3;650000;99.0;5701.75
560;3;0.0;0.0;93;4;0;370000;99.0;3978.49
200;3;1.0;1.0;110;4;6;580000;99.0;5272.73
620;3;1.0;1.0;130;4;3;650000;99.0;5000.0
400;1;1.0;1.0;25;5;3;520000;0.48;20800.0
556;1;1.0;1.0;35;5;1;880000;0.14;25142.86
500;1;1.0;1.0;35;5;0;905000;0.14;25857.14
1200;1;1.0;1.0;81;5;1;1999000;0.5;24679.01
520;1;1.0;1.0;40;5;0;840000;0.29;21000.0
1400;1;1.0;1.0;56;5;1;1080000;0.36;19285.71
460;1;1.0;1.0;39;5;1;1800000;99.0;46153.85
620;1;1.0;2.0;75;5;2;1600000;0.29;21333.33
600;1;0.0;0.0;30;5;3;499000;0.31;16633.33
500;1;1.0;1.0;52;5;22;620000;0.48;11923.08
700;1;1.0;1.0;50;5;3;700000;99.0;14000.0
1518;1;1.0;1.0;65;5;3;1300000;99.0;20000.0
600;1;1.0;1.0;55;5;2;1300000;0.31;23636.36
800;1;1.0;1.0;55;5;0;1000000;0.24;18181.82
650;1;1.0;1.0;60;5;0;950000;0.53;15833.33
400;1;1.0;1.0;32;5;2;950000;99.0;29687.5
400;1;1.0;1.0;30;5;2;870000;99.0;29000.0
650;1;1.0;1.0;50;5;2;779000;0.3;15580.0
700;1;1.0;1.0;25;5;1;735000;0.38;29400.0
500;1;1.0;1.0;30;5;1;699990;0.47;23333.0
550;1;1.0;1.0;36;5;25;649000;0.67;18027.78
1800;1;1.0;1.0;50;5;12;1350000;0.16;27000.0
714;1;1.0;1.0;40;5;0;700000;0.37;17500.0
800;2;1.0;1.0;100;5;2;1450000;99.0;14500.0
1642;2;1.0;1.0;93;5;2;1700000;11.71;18279.57
3570;2;2.0;1.0;90;5;1;2729000;11.76;30322.22
790;2;1.0;1.0;75;5;2;1350000;10.97;18000.0
800;2;1.0;1.0;115;5;2;1650000;11.71;14347.83
1090;2;1.0;1.0;60;5;2;1050000;8.69;17500.0
850;2;1.0;1.0;80;5;0;1300000;9.95;16250.0
