condominio;quartos;suites;vagas;area;bairro;atualizacao;preco;distancia;pm2
1600;3;1.0;1.0;132;6;0;2650000;0.38;20075.76
800;3;2.0;1.0;90;6;0;1850000;0.87;20555.56
1124;3;1.0;1.0;145;6;150;2490000;0.27;17172.41
1500;3;3.0;2.0;137;6;30;3200000;79.27;23357.66
1050;3;1.0;1.0;131;6;0;2599000;0.68;19839.69
1200;3;1.0;1.0;88;6;150;1550000;0.69;17613.64
1080;3;1.0;1.0;105;6;30;1650000;0.55;15714.29
2500;3;1.0;2.0;220;6;0;6500000;0.06;29545.45
1880;3;1.0;1.0;140;6;660;3640000;0.55;26000.0
900;3;1.0;1.0;130;6;390;2107000;99.0;16207.69
709;3;1.0;1.0;80;6;0;1750000;0.55;21875.0
951;3;1.0;1.0;100;6;30;1800000;0.38;18000.0
1600;3;1.0;1.0;95;6;150;2100000;0.54;22105.26
1127;3;1.0;1.0;100;6;0;1950000;0.15;19500.0
3300;3;1.0;1.0;105;6;180;2390000;79.27;22761.9
2250;3;1.0;2.0;150;6;150;2740000;0.71;18266.67
1200;3;1.0;1.0;100;6;420;2090000;99.0;20900.0
330;1;1.0;1.0;38;7;0;389999;99.0;10263.13
480;1;1.0;1.0;50;7;0;400000;99.0;8000.0
500;1;1.0;1.0;56;7;0;370000;99.0;6607.14
550;1;1.0;1.0;37;7;60;318000;99.0;8594.59
411;1;1.0;1.0;48;7;0;230000;99.0;4791.67
385;1;1.0;1.0;58;7;0;370000;99.0;6379.31
655;1;1.0;1.0;50;7;0;400000;99.0;8000.0
456;1;1.0;1.0;33;7;0;330000;99.0;10000.0
315;1;1.0;1.0;50;7;0;224999;99.0;4499.98
490;1;1.0;1.0;46;7;0;430000;99.0;9347.83
450;1;0.0;1.0;40;7;0;339000;99.0;8475.0
450;1;1.0;1.0;46;7;0;320000;99.0;6956.52
500;1;1.0;1.0;54;7;30;365000;99.0;6759.26
380;1;1.0;1.0;41;7;0;320000;99.0;7804.88
550;1;1.0;1.0;61;7;0;470000;99.0;7704.92
420;1;1.0;1.0;50;7;0;340000;99.0;6800.0
690;1;1.0;1.0;60;7;0;400000;99.0;6666.67
500;1;1.0;1.0;38;7;0;249999;99.0;6578.92
300;1;1.0;1.0;41;7;0;320000;99.0;7804.88
265;1;1.0;1.0;44;7;0;330000;99.0;7500.0
715;1;1.0;1.0;64;7;0;370000;99.0;5781.25
270;1;1.0;1.0;44;7;330;420000;99.0;9545.45
350;1;1.0;1.0;50;7;240;320000;99.0;6400.0
480;1;1.0;1.0;48;7;0;340000;99.0;7083.33
380;1;1.0;1.0;36;7;0;420000;99.0;11666.67
286;1;1.0;1.0;49;7;0;205000;99.0;4183.67
286;1;1.0;1.0;40;7;0;215000;99.0;5375.0
645;2;1.0;1.0;74;7;0;540000;99.0;7297.3
650;2;1.0;1.0;74;7;0;630000;99.0;8513.51
330;2;1.0;1.0;60;7;30;420000;99.0;7000.0
550;2;1.0;1.0;60;7;120;399000;99.0;6650.0
813;2;1.0;1.0;69;7;30;360000;99.0;5217.39
970;2;1.0;1.0;67;7;30;405000;99.0;6044.78
900;2;1.0;1.0;80;7;30;550000;99.0;6875.0
550;2;1.0;1.0;71;7;30;770000;99.0;10845.07
890;2;1.0;1.0;64;7;0;400000;99.0;6250.0
423;2;1.0;1.0;73;7;0;365000;99.0;5000.0
700;2;1.0;1.0;69;7;30;555000;99.0;8043.48
380;2;1.0;1.0;70;7;0;550000;99.0;7857.14
460;2;1.0;1.0;70;7;0;295000;99.0;4214.29
350;2;1.0;1.0;52;7;0;335000;99.0;6442.31
500;2;1.0;1.0;57;7;150;370000;99.0;6491.23
500;2;1.0;1.0;60;7;330;540000;99.0;9000.0
700;2;1.0;1.0;70;7;60;400000;99.0;5714.29
850;2;1.0;1.0;75;7;0;455000;99.0;6066.67
550;2;1.0;1.0;90;7;90;500000;99.0;5555.56
590;2;1.0;1.0;73;7;30;650000;99.0;8904.11
744;2;1.0;1.0;84;7;0;600000;99.0;7142.86
390;2;1.0;1.0;50;7;30;244000;99.0;4880.0
736;2;1.0;1.0;92;7;0;650000;99.0;7065.22
470;2;1.0;1.0;72;7;0;419000;99.0;5819.44
885;2;1.0;1.0;78;7;0;580000;99.0;7435.9
640;2;1.0;1.0;70;7;60;600000;99.0;8571.43
600;2;1.0;1.0;86;7;60;550000;99.0;6395.35
1100;2;1.0;1.0;98;7;0;730000;99.0;7448.98
250;2;2.0;1.0;108;7;330;870000;99.0;8055.56
714;2;1.0;1.0;75;7;0;560000;99.0;7466.67
330;2;1.0;1.0;50;7;0;360000;99.0;7200.0
281;2;1.0;1.0;72;7;0;430000;99.0;5972.22
850;2;1.0;1.0;80;7;0;550000;99.0;6875.0
480;2;1.0;1.0;70;7;0;525000;99.0;7500.0
472;2;1.0;1.0;68;7;450;766000;99.0;11264.71
738;2;1.0;1.0;87;7;210;650000;99.0;7471.26
750;2;1.0;1.0;75;7;0;620000;99.0;8266.67
480;2;1.0;1.0;65;7;0;570000;99.0;8769.23
566;2;1.0;1.0;90;7;0;500000;99.0;5555.56
1200;2;1.0;1.0;70;7;0;700000;99.0;10000.0
621;2;1.0;1.0;90;7;0;530000;99.0;5888.89
712;2;1.0;1.0;75;7;0;630000;99.0;8400.0
650;2;1.0;1.0;87;7;30;650000;99.0;7471.26
1100;3;1.0;1.0;134;7;0;695000;99.0;5186.57
406;3;1.0;1.0;80;7;240;430000;99.0;5375.0
890;3;1.0;2.0;139;7;0;1100000;99.0;7913.67
1300;3;2.0;2.0;108;7;630;400000;99.0;3703.7
485;3;1.0;1.0;85;7;690;490000;99.0;5764.71
420;3;1.0;1.0;120;7;240;660000;99.0;5500.0
810;3;1.0;1.0;130;7;0;699000;99.0;5376.92
900;3;1.0;1.0;88;7;270;500000;99.0;5681.82
500;3;1.0;1.0;95;7;840;650000;99.0;6842.11
597;3;1.0;2.0;110;7;0;670000;99.0;6090.91
190;3;1.0;1.0;80;7;0;510000;99.0;6375.0
780;3;1.0;1.0;120;7;630;780000;99.0;6500.0
1000;3;1.0;2.0;180;7;60;1290000;99.0;7166.67
588;3;1.0;1.0;98;7;120;1100000;99.0;11224.49
1000;3;1.0;1.0;108;7;0;750000;99.0;6944.44
600;3;1.0;1.0;85;7;60;480000;99.0;5647.06
1370;3;1.0;2.0;130;7;0;1050000;99.0;8076.92
900;3;1.0;1.0;100;7;30;750000;99.0;7500.0
730;3;1.0;1.0;90;7;0;550000;99.0;6111.11
910;3;1.0;1.0;144;7;180;980000;99.0;6805.56
1000;3;1.0;2.0;125;7;780;825000;99.0;6600.0
1050;3;1.0;2.0;95;7;0;899000;99.0;9463.16
1100;3;1.0;2.0;110;7;0;850000;99.0;7727.27
400;3;1.0;1.0;116;7;0;500000;99.0;4310.34
566;3;1.0;1.0;82;7;0;420000;99.0;5121.95
950;3;1.0;1.0;105;7;0;730000;99.0;6952.38
880;3;1.0;1.0;100;7;90;800000;99.0;8000.0
700;3;1.0;1.0;85;7;0;625000;99.0;7352.94
670;3;1.0;1.0;80;7;180;620000;99.0;7750.0
880;3;1.0;2.0;120;7;0;750000;99.0;6250.0
760;3;1.0;1.0;86;7;0;550000;99.0;6395.35
686;3;1.0;1.0;105;7;0;490000;99.0;4666.67
450;3;0.0;1.0;72;7;0;435000;99.0;6041.67
1100;3;1.0;1.0;119;7;30;429900;99.0;3612.61
1500;3;1.0;2.0;125;7;30;1280000;99.0;10240.0
1000;3;1.0;2.0;103;7;30;800000;99.0;7766.99
1850;3;1.0;2.0;166;7;270;1600000;99.0;9638.55
1500;3;1.0;2.0;151;7;90;1400000;99.0;9271.52
1000;3;1.0;2.0;110;7;0;810000;99.0;7363.64
500;3;1.0;2.0;124;7;30;1100000;99.0;8870.97
675;3;1.0;1.0;155;7;0;658000;99.0;4245.16
465;1;1.0;1.0;48;1;90;560000;99.0;11666.67
895;1;1.0;1.0;60;1;0;629000;99.0;10483.33
358;1;1.0;1.0;28;1;0;560000;99.0;20000.0
500;1;1.0;1.0;41;1;120;550000;99.0;13414.63
350;1;1.0;1.0;21;1;60;340000;99.0;16190.48
350;1;1.0;1.0;34;1;0;425000;99.0;12500.0
674;1;1.0;1.0;61;1;30;600000;99.0;9836.07
700;1;1.0;1.0;70;1;0;700000;99.0;10000.0
947;1;1.0;1.0;40;1;0;599000;99.0;14975.0
1550;1;1.0;1.0;44;1;0;680000;99.0;15454.55
500;1;1.0;1.0;30;1;0;385000;99.0;12833.33
1000;1;1.0;1.0;54;1;0;740000;99.0;13703.7
552;1;0.0;1.0;67;1;450;790000;99.0;11791.04
360;1;1.0;1.0;45;1;240;530000;99.0;11777.78
495;1;1.0;1.0;54;1;0;515000;99.0;9537.04
400;1;1.0;1.0;50;1;0;575000;99.0;11500.0
500;1;1.0;1.0;38;1;0;430000;99.0;11315.79
500;1;0.0;1.0;47;1;0;670000;99.0;14255.32
600;1;1.0;1.0;45;1;0;500000;99.0;11111.11
465;1;1.0;1.0;50;1;0;570000;99.0;11400.0
430;1;1.0;1.0;40;1;0;399000;99.0;9975.0
130;1;1.0;1.0;50;1;0;130000;99.0;2600.0
1000;1;1.0;1.0;54;1;0;750000;99.0;13888.89
280;1;1.0;1.0;65;1;0;578000;99.0;8892.31
608;1;1.0;1.0;52;1;480;550000;99.0;10576.92
500;1;1.0;1.0;30;1;0;275000;99.0;9166.67
400;1;1.0;1.0;37;1;0;420000;99.0;11351.35
410;1;1.0;1.0;43;1;0;600000;99.0;13953.49
1071;1;1.0;1.0;44;1;90;568000;99.0;12909.09
1000;1;1.0;1.0;81;1;0;1250000;99.0;15432.1
1100;2;1.0;1.0;90;1;480;1350000;99.0;15000.0
927;2;2.0;1.0;64;1;0;760000;99.0;11875.0
500;2;2.0;1.0;78;1;90;990000;99.0;12692.31
996;2;1.0;1.0;97;1;60;1190000;99.0;12268.04
1500;2;1.0;1.0;68;1;60;950000;99.0;13970.59
1200;2;1.0;2.0;68;1;60;950000;99.0;13970.59
850;2;1.0;1.0;98;1;90;960000;99.0;9795.92
300;2;1.0;1.0;66;1;60;590000;99.0;8939.39
977;2;2.0;1.0;76;1;0;1152000;99.0;15157.89
1200;2;1.0;1.0;83;1;0;1250000;99.0;15060.24
650;2;1.0;1.0;76;1;540;670000;99.0;8815.79
1100;2;1.0;1.0;79;1;30;799000;99.0;10113.92
1300;2;1.0;1.0;86;1;0;1000000;99.0;11627.91
600;2;1.0;1.0;70;1;0;720000;99.0;10285.71
760;2;1.0;1.0;76;1;0;890000;99.0;11710.53
950;2;1.0;1.0;75;1;90;1150000;99.0;15333.33
860;2;2.0;1.0;76;1;0;1050000;99.0;13815.79
859;2;1.0;1.0;83;1;60;1400000;99.0;16867.47
936;2;1.0;1.0;70;1;0;1080000;99.0;15428.57
520;2;1.0;1.0;75;1;120;519000;99.0;6920.0
790;2;1.0;1.0;71;1;0;950000;99.0;13380.28
580;2;1.0;1.0;65;1;0;830000;99.0;12769.23
1000;2;1.0;1.0;88;1;90;995000;99.0;11306.82
920;2;1.0;1.0;70;1;90;1080000;99.0;15428.57
630;2;1.0;1.0;70;1;0;600000;99.0;8571.43
970;2;1.0;1.0;75;1;0;980000;99.0;13066.67
350;2;1.0;1.0;64;1;0;600000;99.0;9375.0
1500;2;1.0;2.0;80;1;180;1300000;99.0;16250.0
900;2;1.0;1.0;90;1;0;980000;99.0;10888.89
990;2;1.0;1.0;86;1;150;650000;99.0;7558.14
770;2;1.0;1.0;60;1;0;550000;99.0;9166.67
450;2;1.0;1.0;117;1;0;800000;99.0;6837.61
840;2;1.0;1.0;74;1;0;930000;99.0;12567.57
450;2;1.0;1.0;68;1;0;480000;99.0;7058.82
900;2;1.0;1.0;71;1;0;1370000;99.0;19295.77
1692;3;1.0;2.0;94;1;0;1584000;99.0;16851.06
1684;3;3.0;1.0;212;1;180;1990000;99.0;9386.79
2400;3;2.0;1.0;210;1;0;2740000;99.0;13047.62
590;3;1.0;1.0;90;1;0;1050000;99.0;11666.67
900;3;1.0;1.0;85;1;0;1199999;99.0;14117.64
1400;3;1.0;1.0;144;1;0;1199999;99.0;8333.33
1350;3;1.0;2.0;135;1;0;1625000;99.0;12037.04
1000;3;1.0;1.0;83;1;0;900000;99.0;10843.37
1400;3;2.0;1.0;90;1;90;1200000;99.0;13333.33
1400;3;1.0;2.0;110;1;90;1550000;99.0;14090.91
1700;3;1.0;2.0;113;1;0;1400000;99.0;12389.38
600;3;1.0;1.0;84;1;0;980000;99.0;11666.67
1200;3;1.0;2.0;110;1;30;1827000;99.0;16609.09
1200;3;1.0;1.0;100;1;30;1550000;99.0;15500.0
900;3;1.0;1.0;104;1;0;1070000;99.0;10288.46
1100;3;1.0;1.0;83;1;60;970000;99.0;11686.75
900;3;3.0;2.0;124;1;330;1600000;99.0;12903.23
1260;3;2.0;2.0;115;1;0;1650000;99.0;14347.83
1050;3;1.0;1.0;91;1;0;1150000;99.0;12637.36
710;3;3.0;1.0;90;1;0;950000;99.0;10555.56
780;3;1.0;1.0;105;1;0;1050000;99.0;10000.0
1630;3;3.0;2.0;148;1;210;2700000;99.0;18243.24
1400;3;1.0;1.0;98;1;30;1250000;99.0;12755.1
1300;3;1.0;1.0;120;1;0;980000;99.0;8166.67
1150;3;1.0;1.0;96;1;30;870000;99.0;9062.5
500;3;1.0;1.0;105;1;0;1280000;99.0;12190.48
1400;3;1.0;2.0;100;1;0;1530000;99.0;15300.0
200;3;1.0;2.0;109;1;0;798000;99.0;7321.1
1300;3;1.0;2.0;120;1;0;1650000;99.0;13750.0
1500;3;1.0;1.0;110;1;0;1550000;99.0;14090.91
880;3;3.0;1.0;71;1;0;1060000;99.0;14929.58
1133;3;1.0;1.0;122;1;0;1820000;99.0;14918.03
1050;3;1.0;1.0;105;1;30;920000;99.0;8761.9
700;3;0.0;0.0;89;1;0;850000;99.0;9550.56
290;3;1.0;1.0;110;1;0;640000;99.0;5818.18
1540;3;1.0;1.0;200;1;840;2990000;99.0;14950.0
500;1;0.0;0.0;22;2;0;265000;1.53;12045.45
410;1;1.0;1.0;37;2;0;545000;99.0;14729.73
650;1;0.0;1.0;40;2;150;700000;1.42;17500.0
1150;1;1.0;1.0;50;2;30;740000;1.6;14800.0
590;1;1.0;1.0;37;2;60;560000;2.05;15135.14
484;1;1.0;1.0;33;2;90;450000;1.51;13636.36
650;1;1.0;1.0;60;2;480;650000;88.01;10833.33
390;1;1.0;1.0;31;2;210;515000;1.62;16612.9
500;1;1.0;1.0;45;2;60;600000;1.48;13333.33
390;1;1.0;1.0;40;2;0;400000;2.13;10000.0
380;1;1.0;1.0;40;2;60;445000;1.54;11125.0
413;1;1.0;1.0;32;2;90;400000;1.54;12500.0
390;1;1.0;1.0;31;2;90;430000;1.5;13870.97
520;1;1.0;1.0;25;2;0;270000;1.53;10800.0
420;1;1.0;1.0;25;2;0;355000;88.01;14200.0
550;1;0.0;0.0;48;2;90;570000;1.82;11875.0
540;1;0.0;0.0;35;2;0;470000;1.56;13428.57
1500;1;1.0;1.0;35;2;0;895000;1.52;25571.43
362;1;1.0;1.0;26;2;0;449000;1.51;17269.23
370;1;1.0;1.0;30;2;0;360000;88.01;12000.0
650;1;1.0;1.0;55;2;0;599000;1.57;10890.91
400;1;1.0;1.0;45;2;0;550000;1.63;12222.22
550;1;1.0;1.0;48;2;690;630000;1.89;13125.0
515;1;1.0;1.0;36;2;510;300000;1.57;8333.33
520;1;1.0;1.0;38;2;30;400000;1.5;10526.32
500;1;1.0;1.0;55;2;90;585000;1.54;10636.36
650;1;0.0;0.0;48;2;0;520000;1.51;10833.33
560;1;1.0;1.0;39;2;0;450000;1.92;11538.46
350;1;1.0;1.0;40;2;0;390000;88.01;9750.0
520;1;1.0;1.0;56;2;90;635000;88.01;11339.29
650;1;1.0;1.0;60;2;510;580000;88.01;9666.67
660;1;1.0;1.0;48;2;60;450000;88.01;9375.0
600;1;1.0;1.0;60;2;450;480000;88.01;8000.0
450;1;1.0;1.0;23;2;0;239000;1.49;10391.3
480;1;1.0;1.0;45;2;60;515000;1.61;11444.44
650;1;1.0;1.0;30;2;330;520000;2.07;17333.33
535;1;1.0;1.0;60;2;690;725000;1.92;12083.33
1000;2;1.0;1.0;90;2;360;862000;1.72;9577.78
1000;2;1.0;1.0;120;2;240;840000;1.52;7000.0
500;2;2.0;1.0;75;2;0;1680000;1.58;22400.0
1000;2;1.0;1.0;91;2;90;860000;1.61;9450.55
750;2;1.0;1.0;77;2;0;900000;1.76;11688.31
800;2;0.0;1.0;80;2;0;820000;1.54;10250.0
700;2;1.0;1.0;75;2;480;800000;1.52;10666.67
1500;2;1.0;1.0;150;2;780;1300000;1.54;8666.67
684;2;1.0;1.0;70;2;0;950000;1.88;13571.43
699;2;1.0;1.0;73;2;0;1050000;1.5;14383.56
821;2;1.0;1.0;75;2;0;1190000;1.52;15866.67
650;2;1.0;2.0;80;2;0;820000;1.49;10250.0
715;2;1.0;1.0;110;2;30;735000;1.48;6681.82
500;2;1.0;1.0;70;2;0;715000;1.71;10214.29
950;2;1.0;1.0;98;2;0;1980000;1.57;20204.08
700;2;1.0;1.0;80;2;0;710000;1.56;8875.0
945;2;1.0;1.0;71;2;90;950000;1.63;13380.28
650;2;1.0;2.0;80;2;0;900000;1.49;11250.0
740;2;1.0;1.0;75;2;150;776000;1.54;10346.67
1000;2;1.0;1.0;100;2;750;940000;1.52;9400.0
500;2;1.0;1.0;48;2;300;510000;1.86;10625.0
600;2;1.0;1.0;80;2;30;834000;1.7;10425.0
850;2;2.0;1.0;88;2;0;820000;1.88;9318.18
693;2;1.0;1.0;65;2;0;580000;1.57;8923.08
850;2;1.0;1.0;79;2;0;1099000;1.57;13911.39
630;2;1.0;1.0;84;2;30;780000;99.0;9285.71
700;2;2.0;1.0;70;2;0;790000;1.64;11285.71
735;2;1.0;1.0;75;2;0;1150000;99.0;15333.33
1100;2;1.0;1.0;100;2;0;1582000;1.52;15820.0
1275;2;1.0;1.0;60;2;60;1200000;1.62;20000.0
800;2;2.0;1.0;65;2;0;1250000;1.66;19230.77
650;2;1.0;1.0;70;2;0;735000;88.01;10500.0
2200;2;2.0;1.0;209;2;720;1500000;38.19;7177.03
545;2;1.0;1.0;80;2;480;810000;88.01;10125.0
605;2;1.0;1.0;65;2;0;735000;88.01;11307.69
820;2;1.0;1.0;83;2;240;990000;1.54;11927.71
2000;2;2.0;1.0;72;2;0;740000;1.99;10277.78
1356;2;1.0;1.0;67;2;0;850000;1.5;12686.57
980;3;0.0;0.0;120;2;0;960000;1.52;8000.0
850;3;1.0;1.0;190;2;90;1450000;1.72;7631.58
1980;3;2.0;1.0;210;2;60;1680000;1.57;8000.0
850;3;1.0;1.0;110;2;630;990000;88.01;9000.0
837;3;1.0;1.0;105;2;150;1600000;1.54;15238.1
1939;3;1.0;1.0;230;2;0;3990000;1.53;17347.83
1000;3;1.0;1.0;100;2;540;985000;2.02;9850.0
1400;3;1.0;1.0;127;2;150;1350000;1.59;10629.92
1050;3;2.0;1.0;100;2;90;875000;99.0;8750.0
900;3;1.0;1.0;101;2;60;1100000;1.55;10891.09
2600;3;2.0;2.0;200;2;30;2390000;1.5;11950.0
1025;3;1.0;1.0;98;2;30;1099999;88.01;11224.48
1300;3;1.0;1.0;133;2;120;1250000;1.54;9398.5
3600;3;1.0;2.0;300;2;0;5280000;1.87;17600.0
2100;3;1.0;1.0;188;2;0;3900000;1.53;20744.68
2887;3;2.0;1.0;170;2;90;1950000;1.64;11470.59
860;3;1.0;1.0;100;2;0;1050000;1.66;10500.0
959;3;1.0;1.0;92;2;60;1195000;1.74;12989.13
1350;3;1.0;1.0;90;2;30;1100000;99.0;12222.22
1300;3;1.0;2.0;100;2;0;1080000;1.51;10800.0
3500;3;1.0;1.0;344;2;0;11000000;1.76;31976.74
1380;3;1.0;1.0;148;2;150;950000;1.59;6418.92
1200;3;1.0;1.0;90;2;30;1100000;88.01;12222.22
1450;3;1.0;1.0;122;2;480;1400000;1.54;11475.41
1300;3;3.0;1.0;173;2;30;1980000;99.0;11445.09
840;3;1.0;1.0;96;2;0;730000;1.54;7604.17
1180;3;1.0;1.0;120;2;0;850000;1.53;7083.33
1640;3;1.0;1.0;195;2;0;1600000;2.1;8205.13
1500;3;1.0;1.0;152;2;150;1300000;1.62;8552.63
890;3;1.0;1.0;124;2;30;920000;1.58;7419.35
927;3;1.0;1.0;100;2;0;890000;1.52;8900.0
1415;3;1.0;1.0;150;2;150;11500000;1.51;76666.67
800;3;1.0;1.0;75;2;0;950000;1.63;12666.67
1210;3;1.0;1.0;118;2;720;1430000;1.53;12118.64
1888;3;1.0;1.0;167;2;0;1850000;1.59;11077.84
1900;3;1.0;1.0;200;2;240;1400000;1.5;7000.0
1800;3;2.0;2.0;274;2;0;2450000;1.49;8941.61
798;3;0.0;0.0;110;2;0;950000;1.76;8636.36
2000;3;1.0;2.0;290;2;0;3000000;1.54;10344.83
1200;3;1.0;1.0;108;2;60;795000;1.59;7361.11
700;3;3.0;1.0;180;2;60;2300000;1.51;12777.78
1000;3;1.0;1.0;98;2;0;1490000;1.67;15204.08
805;3;1.0;2.0;83;2;0;750000;1.53;9036.14
1000;3;1.0;4.0;175;2;0;1890000;1.61;10800.0
909;3;1.0;1.0;110;2;0;1000000;99.0;9090.91
1800;3;1.0;1.0;190;2;0;2200000;1.68;11578.95
1400;3;1.0;1.0;133;2;0;1350000;1.55;10150.38
400;1;1.0;1.0;40;3;0;750000;99.0;18750.0
350;1;1.0;1.0;37;3;0;590000;99.0;15945.95
420;1;1.0;1.0;35;3;0;750000;99.0;21428.57
290;1;1.0;1.0;36;3;720;840000;99.0;23333.33
750;1;1.0;1.0;35;3;30;470000;99.0;13428.57
770;1;1.0;1.0;50;3;0;1080000;99.0;21600.0
785;1;1.0;1.0;50;3;870;950000;99.0;19000.0
550;1;1.0;1.0;54;3;0;810000;99.0;15000.0
890;1;1.0;1.0;62;3;0;895000;99.0;14435.48
730;1;1.0;1.0;58;3;0;850000;99.0;14655.17
700;1;1.0;1.0;55;3;0;620000;99.0;11272.73
655;1;1.0;1.0;73;3;0;1450000;99.0;19863.01
665;1;1.0;1.0;54;3;240;700000;99.0;12962.96
500;1;1.0;1.0;37;3;0;490000;99.0;13243.24
700;1;1.0;1.0;60;3;0;830000;99.0;13833.33
800;1;1.0;1.0;40;3;0;620000;99.0;15500.0
700;1;1.0;1.0;58;3;60;850000;99.0;14655.17
600;1;1.0;1.0;40;3;0;500000;99.0;12500.0
230;1;1.0;1.0;37;3;0;510000;99.0;13783.78
815;2;1.0;1.0;80;3;0;1280000;99.0;16000.0
1184;2;2.0;2.0;142;3;750;1950000;99.0;13732.39
800;2;1.0;1.0;58;3;0;1365000;99.0;23534.48
1200;2;1.0;1.0;85;3;0;1800000;99.0;21176.47
1000;2;1.0;1.0;80;3;0;1600000;99.0;20000.0
890;2;1.0;1.0;95;3;60;1590000;99.0;16736.84
815;2;1.0;1.0;95;3;0;1800000;99.0;18947.37
1100;2;1.0;1.0;80;3;0;1700000;99.0;21250.0
975;2;1.0;1.0;80;3;0;1399000;99.0;17487.5
1100;2;1.0;1.0;76;3;0;1750000;99.0;23026.32
1000;2;2.0;1.0;84;3;0;1380000;99.0;16428.57
1025;2;1.0;1.0;76;3;0;1790000;99.0;23552.63
1133;2;1.0;1.0;87;3;0;1400000;99.0;16091.95
920;2;1.0;1.0;70;3;450;980000;99.0;14000.0
1250;2;1.0;1.0;90;3;360;1789000;99.0;19877.78
987;2;0.0;1.0;78;3;60;1250000;99.0;16025.64
987;2;1.0;1.0;80;3;270;1388000;99.0;17350.0
260;2;2.0;1.0;90;3;240;790000;99.0;8777.78
1200;2;1.0;1.0;65;3;60;1250000;99.0;19230.77
700;2;1.0;1.0;70;3;0;1330000;99.0;19000.0
650;2;1.0;1.0;59;3;0;850000;99.0;14406.78
980;2;1.0;1.0;75;3;240;1325000;99.0;17666.67
1183;2;1.0;2.0;73;3;0;1600000;99.0;21917.81
550;2;0.0;1.0;72;3;0;970000;99.0;13472.22
800;2;1.0;1.0;89;3;210;980000;99.0;11011.24
850;3;1.0;2.0;105;3;60;1890000;99.0;18000.0
1300;3;1.0;2.0;136;3;360;2100000;99.0;15441.18
1329;3;1.0;2.0;126;3;0;1900000;99.0;15079.37
1300;3;1.0;2.0;100;3;0;1650000;99.0;16500.0
2813;3;1.0;2.0;260;3;120;5100000;99.0;19615.38
