condominio;quartos;suites;vagas;area;bairro;atualizacao;preco;distancia;pm2
1100;3;1.0;1.0;140;3;330;2000000;99.0;14285.71
1380;3;1.0;2.0;135;3;0;2350000;99.0;17407.41
2500;3;2.0;2.0;160;3;0;2450000;99.0;15312.5
1400;3;2.0;1.0;92;3;0;1650000;99.0;17934.78
1600;3;1.0;1.0;138;3;0;1880000;99.0;13623.19
1160;3;1.0;1.0;103;3;0;1500000;99.0;14563.11
1450;3;1.0;2.0;140;3;0;2200000;99.0;15714.29
680;3;1.0;2.0;110;3;0;2200000;99.0;20000.0
740;3;1.0;1.0;97;3;240;1250000;99.0;12886.6
1500;3;3.0;3.0;123;3;0;2500000;99.0;20325.2
1300;3;1.0;2.0;113;3;0;1990000;99.0;17610.62
680;3;1.0;2.0;110;3;30;2200000;99.0;20000.0
1350;3;1.0;1.0;94;3;30;1650000;99.0;17553.19
1600;3;1.0;1.0;120;3;0;1750000;99.0;14583.33
900;3;1.0;1.0;140;3;330;1970000;99.0;14071.43
1800;3;3.0;2.0;144;3;150;2650000;99.0;18402.78
1283;3;1.0;2.0;123;3;0;2100000;99.0;17073.17
1180;3;2.0;1.0;87;3;540;1480000;99.0;17011.49
800;1;1.0;1.0;65;4;0;430000;99.0;6615.38
450;1;1.0;1.0;54;4;0;290000;99.0;5370.37
350;1;1.0;1.0;55;4;0;350000;99.0;6363.64
330;1;1.0;1.0;55;4;180;355000;99.0;6454.55
440;1;0.0;1.0;50;4;0;340000;99.0;6800.0
570;1;0.0;1.0;52;4;0;370000;99.0;7115.38
230;1;0.0;0.0;35;4;0;285000;99.0;8142.86
370;1;0.0;1.0;61;4;0;380000;99.0;6229.51
500;1;1.0;1.0;38;4;0;249999;99.0;6578.92
580;1;1.0;1.0;55;4;0;300000;99.0;5454.55
620;1;0.0;1.0;60;4;240;320000;99.0;5333.33
345;1;1.0;1.0;49;4;0;294000;99.0;6000.0
470;1;1.0;1.0;53;4;0;300000;99.0;5660.38
600;1;1.0;1.0;52;4;0;370000;99.0;7115.38
500;1;1.0;1.0;53;4;0;454500;99.0;8575.47
570;1;1.0;1.0;52;4;0;370000;99.0;7115.38
350;1;0.0;0.0;48;4;0;300000;99.0;6250.0
550;1;1.0;1.0;60;4;60;159000;99.0;2650.0
468;1;1.0;1.0;50;4;0;435000;99.0;8700.0
450;2;1.0;1.0;71;4;60;370000;99.0;5211.27
400;2;1.0;1.0;61;4;0;370000;99.0;6065.57
7071;2;1.0;1.0;80;4;0;570000;99.0;7125.0
670;2;1.0;1.0;76;4;0;720000;99.0;9473.68
706;2;1.0;1.0;70;4;0;550000;99.0;7857.14
661;2;1.0;1.0;75;4;0;450000;99.0;6000.0
390;2;1.0;1.0;75;4;0;295000;99.0;3933.33
650;2;1.0;1.0;86;4;120;650000;99.0;7558.14
817;2;1.0;1.0;77;4;0;390000;99.0;5064.94
580;2;1.0;1.0;67;4;60;598000;99.0;8925.37
700;2;1.0;1.0;80;4;0;734999;99.0;9187.49
710;2;1.0;1.0;76;4;0;600000;99.0;7894.74
200;2;1.0;1.0;100;4;30;398000;99.0;3980.0
669;2;1.0;1.0;70;4;0;550000;99.0;7857.14
473;2;1.0;1.0;64;4;0;570000;99.0;8906.25
640;2;1.0;1.0;70;4;0;435000;99.0;6214.29
600;2;1.0;1.0;75;4;0;400000;99.0;5333.33
307;2;1.0;1.0;39;4;0;285000;99.0;7307.69
320;2;1.0;1.0;65;4;0;460000;99.0;7076.92
690;2;1.0;1.0;77;4;0;499000;99.0;6480.52
600;2;1.0;1.0;80;4;30;429000;99.0;5362.5
700;2;1.0;1.0;90;4;0;625000;99.0;6944.44
560;2;1.0;1.0;66;4;0;380000;99.0;5757.58
690;2;1.0;1.0;74;4;0;499999;99.0;6756.74
250;2;1.0;0.0;66;4;870;250000;99.0;3787.88
1206;2;1.0;1.0;77;4;0;450000;99.0;5844.16
250;2;0.0;0.0;60;4;0;305000;99.0;5083.33
500;2;2.0;1.0;70;4;210;599000;99.0;8557.14
850;2;1.0;1.0;100;4;60;660000;99.0;6600.0
920;2;1.0;2.0;90;4;0;730000;99.0;8111.11
990;3;1.0;1.0;120;4;0;630000;99.0;5250.0
780;3;1.0;2.0;120;4;0;580000;99.0;4833.33
1065;3;1.0;1.0;125;4;0;490000;99.0;3920.0
500;3;1.0;1.0;93;4;0;450000;99.0;4838.71
930;3;1.0;2.0;150;4;0;894000;99.0;5960.0
560;3;1.0;1.0;85;4;0;535000;99.0;6294.12
1000;3;1.0;2.0;105;4;0;765000;99.0;7285.71
950;3;1.0;1.0;108;4;150;690000;99.0;6388.89
1150;3;1.0;1.0;115;4;150;770000;99.0;6695.65
890;3;1.0;2.0;130;4;0;560000;99.0;4307.69
792;3;1.0;1.0;94;4;0;630000;99.0;6702.13
720;3;1.0;3.0;120;4;0;570000;99.0;4750.0
907;3;1.0;2.0;170;4;0;800000;99.0;4705.88
200;3;1.0;1.0;102;4;0;450000;99.0;4411.76
400;3;1.0;1.0;95;4;0;580000;99.0;6105.26
900;3;1.0;2.0;105;4;60;885500;99.0;8433.33
420;3;1.0;3.0;85;4;30;340000;99.0;4000.0
1113;3;1.0;2.0;120;4;0;749000;99.0;6241.67
890;3;1.0;2.0;130;4;0;700000;99.0;5384.62
195;3;1.0;1.0;120;4;60;620000;99.0;5166.67
780;3;1.0;1.0;89;4;30;530000;99.0;5955.06
750;3;1.0;1.0;130;4;30;890000;99.0;6846.15
400;3;1.0;1.0;114;4;0;650000;99.0;5701.75
560;3;1.0;2.0;93;4;0;370000;99.0;3978.49
200;3;1.0;1.0;110;4;330;580000;99.0;5272.73
630;3;1.0;2.0;102;4;0;650000;99.0;6372.55
834;3;1.0;2.0;70;4;0;900000;99.0;12857.14
510;3;1.0;1.0;80;4;0;380000;99.0;4750.0
1294;1;1.0;1.0;43;5;30;890000;1.42;20697.67
380;1;1.0;1.0;48;5;0;770000;1.35;16041.67
425;1;1.0;1.0;45;5;0;1600000;1.47;35555.56
1700;1;1.0;1.0;45;5;0;1000000;99.0;22222.22
550;1;1.0;1.0;19;5;0;630000;1.36;33157.89
500;1;1.0;1.0;50;5;0;649000;1.38;12980.0
468;1;1.0;1.0;75;5;540;1390000;99.0;18533.33
1613;1;1.0;1.0;39;5;0;1150000;1.29;29487.18
600;1;1.0;1.0;30;5;0;499000;1.29;16633.33
1518;1;1.0;1.0;65;5;0;1180000;1.4;18153.85
700;1;1.0;1.0;48;5;0;750000;99.0;15625.0
2200;1;1.0;1.0;53;5;0;950000;1.33;17924.53
700;1;1.0;1.0;46;5;0;620000;1.28;13478.26
1750;1;1.0;1.0;50;5;0;900000;1.28;18000.0
650;1;1.0;1.0;50;5;0;779000;1.41;15580.0
1045;1;1.0;2.0;108;5;30;1700000;90.82;15740.74
550;1;1.0;1.0;38;5;0;659000;99.0;17342.11
400;1;1.0;1.0;26;5;0;530000;1.47;20384.62
550;1;1.0;2.0;36;5;30;649000;1.36;18027.78
1800;1;1.0;1.0;50;5;0;1350000;1.42;27000.0
400;1;1.0;1.0;23;5;0;530000;1.47;23043.48
492;1;1.0;1.0;38;5;300;750000;1.3;19736.84
490;1;1.0;1.0;28;5;0;700000;90.82;25000.0
390;1;1.0;1.0;37;5;0;910000;90.82;24594.59
715;1;1.0;1.0;56;5;120;1050000;1.52;18750.0
900;1;1.0;1.0;40;5;0;890000;1.49;22250.0
600;2;1.0;1.0;85;5;0;1200000;1.41;14117.65
3500;2;2.0;1.0;92;5;300;3500000;1.54;38043.48
700;2;1.0;1.0;67;5;0;1550000;1.48;23134.33
800;2;2.0;1.0;80;5;30;1600000;1.29;20000.0
1100;2;1.0;1.0;70;5;0;1700000;1.5;24285.71
1000;2;1.0;1.0;81;5;0;1300001;1.41;16049.4
1885;2;1.0;2.0;147;5;150;3950000;40.79;26870.75
452;2;0.0;1.0;90;5;60;1380000;1.36;15333.33
1200;2;1.0;1.0;76;5;0;1700000;1.48;22368.42
700;2;1.0;1.0;70;5;0;980000;1.28;14000.0
800;2;0.0;1.0;75;5;0;1150000;1.4;15333.33
1700;2;1.0;1.0;87;5;90;2420000;90.82;27816.09
780;2;2.0;1.0;60;5;150;699000;1.28;11650.0
814;2;1.0;1.0;82;5;0;1500000;1.57;18292.68
700;2;2.0;1.0;78;5;0;1100000;1.3;14102.56
430;2;2.0;1.0;76;5;120;840000;90.82;11052.63
1200;2;1.0;2.0;71;5;120;1950000;1.53;27464.79
850;2;1.0;2.0;83;5;240;1900000;1.51;22891.57
924;2;2.0;1.0;85;5;0;1750000;1.53;20588.24
900;2;2.0;1.0;70;5;0;1350000;1.41;19285.71
1000;2;0.0;1.0;78;5;90;1050000;99.0;13461.54
3560;2;2.0;1.0;74;5;0;3000000;1.57;40540.54
1100;2;1.0;1.0;82;5;0;2100000;1.41;25609.76
600;2;0.0;1.0;65;5;0;950000;1.41;14615.38
1500;2;0.0;1.0;61;5;0;950000;1.38;15573.77
1200;2;2.0;1.0;88;5;270;1520000;1.32;17272.73
700;2;1.0;1.0;65;5;180;1190000;99.0;18307.69
3900;2;2.0;1.0;85;5;360;4000000;1.52;47058.82
900;3;1.0;1.0;115;5;0;1000000;0.95;8695.65
1700;3;1.0;1.0;110;5;60;1780000;1.52;16181.82
990;3;1.0;1.0;110;5;90;1580000;99.0;14363.64
490;3;1.0;1.0;126;5;0;1650000;1.39;13095.24
970;3;1.0;1.0;93;5;0;1290000;1.33;13870.97
600;3;1.0;1.0;92;5;0;1650000;1.4;17934.78
1500;3;2.0;1.0;124;5;0;2500000;1.57;20161.29
2309;3;1.0;2.0;190;5;0;7000000;1.41;36842.11
1000;3;1.0;1.0;115;5;150;1490000;2.39;12956.52
800;3;1.0;1.0;71;5;0;1150000;1.35;16197.18
2500;3;1.0;2.0;250;5;0;4500000;1.41;18000.0
2800;3;1.0;1.0;160;5;390;3000000;1.45;18750.0
1720;3;1.0;1.0;100;5;30;1900000;90.82;19000.0
950;3;1.0;2.0;110;5;150;1999000;15.49;18172.73
3200;3;3.0;3.0;300;5;630;13500000;1.43;45000.0
120;3;1.0;1.0;125;5;120;1789000;1.42;14312.0
1050;3;1.0;1.0;134;5;240;950000;1.36;7089.55
2700;3;1.0;2.0;134;5;30;2500000;90.82;18656.72
2800;3;2.0;1.0;186;5;0;5650000;1.58;30376.34
3200;3;1.0;2.0;107;5;240;3950000;1.39;36915.89
1517;3;2.0;1.0;110;5;240;1890000;1.4;17181.82
2270;3;1.0;1.0;107;5;0;2800000;90.82;26168.22
2500;3;1.0;2.0;153;5;0;2850000;1.54;18627.45
1300;3;1.0;1.0;95;5;0;1690000;1.38;17789.47
1200;3;1.0;1.0;105;5;60;900000;1.38;8571.43
5461;3;3.0;4.0;475;5;0;8900000;99.0;18736.84
4500;3;1.0;1.0;200;5;0;6500000;1.18;32500.0
2000;3;1.0;2.0;123;5;30;1850000;1.37;15040.65
2000;3;1.0;1.0;127;5;30;2900000;1.55;22834.65
1200;3;3.0;1.0;100;5;0;1350000;90.82;13500.0
1200;3;1.0;1.0;127;5;0;1400000;90.82;11023.62
1000;3;1.0;1.0;90;5;0;1480000;1.4;16444.44
1300;3;1.0;1.0;120;5;780;2500000;1.52;20833.33
2600;3;1.0;2.0;150;5;0;3700000;1.48;24666.67
2013;3;1.0;1.0;130;5;0;2350000;1.42;18076.92
1650;3;1.0;2.0;138;5;0;2700000;1.47;19565.22
1500;3;2.0;1.0;126;5;0;2780000;1.24;22063.49
1760;3;1.0;1.0;170;5;0;2500000;1.32;14705.88
1700;3;1.0;2.0;113;5;120;3200000;1.43;28318.58
600;1;1.0;1.0;46;6;0;950000;1.25;20652.17
650;1;1.0;1.0;42;6;0;1300000;1.34;30952.38
1100;1;1.0;1.0;60;6;0;895000;1.37;14916.67
450;1;1.0;1.0;30;6;0;690000;1.26;23000.0
750;1;1.0;1.0;60;6;0;1049000;1.27;17483.33
1570;1;1.0;1.0;35;6;0;1350000;1.26;38571.43
510;1;1.0;1.0;50;6;0;765000;1.46;15300.0
620;1;1.0;1.0;51;6;0;950000;1.23;18627.45
520;1;1.0;1.0;53;6;0;850000;1.23;16037.74
350;1;1.0;1.0;38;6;0;500000;1.28;13157.89
630;1;1.0;1.0;50;6;0;740000;1.46;14800.0
800;1;1.0;1.0;25;6;0;275000;1.44;11000.0
400;1;0.0;0.0;27;6;510;445000;1.28;16481.48
552;1;1.0;1.0;27;6;30;550000;90.91;20370.37
350;1;1.0;1.0;20;6;0;580000;1.28;29000.0
440;1;1.0;1.0;30;6;0;765000;1.25;25500.0
700;1;1.0;1.0;60;6;0;1260000;1.26;21000.0
400;1;1.0;1.0;53;6;240;980000;1.25;18490.57
570;1;1.0;1.0;55;6;0;800000;1.32;14545.45
950;1;0.0;0.0;75;6;0;1550000;99.0;20666.67
1680;1;1.0;1.0;44;6;0;1250000;1.34;28409.09
500;1;1.0;1.0;44;6;0;900000;1.23;20454.55
400;1;1.0;1.0;33;6;60;1000000;99.0;30303.03
800;2;1.0;1.0;111;6;120;2300000;99.0;20720.72
600;2;1.0;1.0;55;6;0;1200000;1.35;21818.18
1700;2;1.0;1.0;90;6;0;2300000;1.41;25555.56
750;2;1.0;1.0;77;6;0;1400000;1.35;18181.82
1036;2;2.0;1.0;65;6;60;1200000;99.0;18461.54
1200;2;1.0;1.0;110;6;150;2200000;1.36;20000.0
1100;2;1.0;1.0;90;6;0;1890000;1.26;21000.0
894;2;0.0;1.0;70;6;270;1130000;1.25;16142.86
600;2;1.0;3.0;67;6;60;798000;1.27;11910.45
1370;2;1.0;1.0;70;6;0;1670000;1.46;23857.14
819;2;1.0;3.0;75;6;0;1390000;1.38;18533.33
1800;2;1.0;1.0;91;6;0;2500000;1.25;27472.53
600;2;1.0;1.0;103;6;240;1650000;1.34;16019.42
1200;2;1.0;2.0;111;6;240;2000000;1.49;18018.02
1100;2;2.0;1.0;90;6;330;1980000;40.83;22000.0
860;2;0.0;1.0;68;6;60;1600000;1.25;23529.41
900;2;1.0;1.0;91;6;60;1500000;1.37;16483.52
750;2;0.0;1.0;77;6;240;1400000;1.35;18181.82
1320;2;1.0;1.0;80;6;0;1940000;1.24;24250.0
500;2;1.0;1.0;85;6;0;3500000;1.38;41176.47
1300;2;1.0;1.0;104;6;240;2500000;1.33;24038.46
1070;2;1.0;1.0;72;6;30;920000;1.37;12777.78
900;2;1.0;1.0;134;6;240;2200000;1.23;16417.91
650;2;1.0;1.0;70;6;0;700000;99.0;10000.0
1300;2;1.0;1.0;66;6;330;1365000;1.24;20681.82
1050;2;1.0;1.0;70;6;30;1290000;99.0;18428.57
1100;2;1.0;1.0;68;6;240;950000;1.29;13970.59
1200;2;1.0;1.0;73;6;0;1400000;1.25;19178.08
800;2;1.0;1.0;81;6;0;1650000;90.91;20370.37
660;2;1.0;1.0;85;6;0;1300000;99.0;15294.12
4400;3;3.0;4.0;330;6;60;8250000;99.0;25000.0
1659;3;3.0;1.0;110;6;0;2350000;1.27;21363.64
500;3;2.0;1.0;90;6;0;1350000;99.0;15000.0
1700;3;1.0;1.0;123;6;0;1990000;1.24;16178.86
1200;3;1.0;1.0;120;6;60;1700000;99.0;14166.67
2800;3;2.0;2.0;160;6;30;6800000;99.0;42500.0
1350;3;1.0;1.0;96;6;30;2300000;1.3;23958.33
800;3;1.0;1.0;100;6;30;1700000;1.26;17000.0
750;3;1.0;1.0;100;6;150;1200000;1.37;12000.0
2280;3;1.0;2.0;140;6;0;2500000;99.0;17857.14
2250;3;2.0;2.0;115;6;0;2600000;40.83;22608.7
1288;3;1.0;1.0;100;6;0;2100000;40.83;21000.0
2520;3;1.0;1.0;130;6;0;2250000;1.34;17307.69
1350;3;1.0;1.0;96;6;30;2420000;1.3;25208.33
3080;3;1.0;2.0;156;6;0;3400000;1.4;21794.87
1100;3;1.0;1.0;190;6;0;3300000;90.91;17368.42
1100;3;3.0;4.0;110;6;0;1199000;1.46;10900.0
3200;3;1.0;2.0;145;6;660;5990000;1.36;41310.34
4000;3;1.0;2.0;160;6;0;5900000;1.3;36875.0
1190;3;1.0;1.0;110;6;240;2500000;1.36;22727.27
1400;3;2.0;1.0;110;6;240;2100000;1.35;19090.91
1042;3;1.0;1.0;87;6;240;1200000;1.25;13793.1
1000;3;1.0;1.0;90;6;30;1700000;1.24;18888.89
1300;3;1.0;1.0;90;6;240;2350000;1.36;26111.11
1800;3;1.0;2.0;120;6;0;3000000;1.37;25000.0
1800;3;1.0;1.0;110;6;0;1980000;99.0;18000.0
2050;3;1.0;2.0;150;6;30;4750000;90.91;31666.67
900;3;1.0;2.0;135;6;360;2650000;1.39;19629.63
1550;3;1.0;1.0;110;6;0;1790000;1.36;16272.73
1124;3;1.0;1.0;145;6;240;2490000;1.26;17172.41
1200;3;1.0;1.0;88;6;240;1550000;1.34;17613.64
2600;3;1.0;1.0;115;6;300;2400000;1.24;20869.57
2300;3;1.0;2.0;100;6;510;3200000;90.91;32000.0
2000;3;1.0;1.0;150;6;240;4200000;1.26;28000.0
1270;3;1.0;2.0;107;6;0;1850000;99.0;17289.72
1500;3;1.0;1.0;130;6;240;2300000;1.35;17692.31
1110;3;2.0;1.0;85;6;240;1620000;1.34;19058.82
951;3;1.0;1.0;100;6;0;1800000;1.37;18000.0
1500;3;1.0;2.0;120;6;0;2900000;90.91;24166.67
1127;3;1.0;1.0;100;6;0;1950000;1.25;19500.0
598;1;1.0;1.0;56;7;90;450000;99.0;8035.71
681;1;1.0;1.0;48;7;60;435000;99.0;9062.5
395;1;1.0;1.0;52;7;0;369000;99.0;7096.15
330;1;1.0;1.0;38;7;60;389999;99.0;10263.13
120;1;1.0;1.0;45;7;90;290000;99.0;6444.44
264;1;1.0;1.0;35;7;60;380000;99.0;10857.14
520;1;1.0;1.0;60;7;0;419000;99.0;6983.33
806;1;1.0;1.0;63;7;60;290000;99.0;4603.17
500;1;1.0;1.0;46;7;60;365000;99.0;7934.78
489;1;1.0;1.0;44;7;0;400000;99.0;9090.91
620;1;1.0;1.0;61;7;0;380000;99.0;6229.51
520;1;1.0;1.0;50;7;0;329000;99.0;6580.0
600;1;1.0;1.0;88;7;450;445000;99.0;5056.82
650;1;1.0;1.0;60;7;0;460000;99.0;7666.67
655;1;1.0;1.0;50;7;0;400000;99.0;8000.0
360;1;1.0;1.0;30;7;0;370000;99.0;12333.33
266;1;1.0;1.0;57;7;60;340000;99.0;5964.91
700;1;1.0;1.0;45;7;0;340000;99.0;7555.56
600;1;1.0;1.0;50;7;270;360000;99.0;7200.0
450;1;1.0;1.0;40;7;0;339000;99.0;8475.0
120;1;1.0;1.0;50;7;0;300000;99.0;6000.0
500;1;0.0;0.0;54;7;30;365000;99.0;6759.26
380;1;1.0;1.0;58;7;0;394999;99.0;6810.33
495;1;1.0;1.0;89;7;0;494999;99.0;5561.79
420;1;1.0;1.0;50;7;0;340000;99.0;6800.0
500;1;1.0;1.0;38;7;0;249999;99.0;6578.92
300;1;1.0;1.0;41;7;0;320000;99.0;7804.88
430;1;1.0;1.0;30;7;0;220000;99.0;7333.33
715;1;0.0;1.0;64;7;0;370000;99.0;5781.25
480;1;1.0;1.0;48;7;0;340000;99.0;7083.33
760;2;1.0;1.0;80;7;30;445000;99.0;5562.5
645;2;1.0;1.0;74;7;0;540000;99.0;7297.3
190;2;1.0;1.0;63;7;0;400000;99.0;6349.21
800;2;1.0;1.0;72;7;210;595000;99.0;8263.89
750;2;1.0;1.0;63;7;0;670000;99.0;10634.92
600;2;1.0;1.0;76;7;570;390000;99.0;5131.58
770;2;2.0;1.0;82;7;0;515000;99.0;6280.49
350;2;1.0;1.0;77;7;0;480000;99.0;6233.77
300;2;1.0;1.0;56;7;0;320000;99.0;5714.29
620;2;2.0;1.0;74;7;630;446000;99.0;6027.03
600;2;1.0;1.0;75;7;0;539000;99.0;7186.67
785;2;1.0;1.0;85;7;90;550000;99.0;6470.59
850;2;1.0;1.0;75;7;0;455000;99.0;6066.67
540;2;1.0;1.0;78;7;0;490000;99.0;6282.05
744;2;1.0;1.0;84;7;0;600000;99.0;7142.86
270;2;1.0;1.0;68;7;0;400000;99.0;5882.35
900;2;1.0;1.0;70;7;0;330000;99.0;4714.29
300;2;1.0;1.0;70;7;0;319000;99.0;4557.14
720;2;2.0;1.0;64;7;0;479000;99.0;7484.38
813;2;1.0;1.0;71;7;0;530000;99.0;7464.79
885;2;1.0;1.0;78;7;0;580000;99.0;7435.9
840;2;1.0;1.0;76;7;0;780000;99.0;10263.16
480;2;1.0;1.0;80;7;0;630000;99.0;7875.0
720;2;1.0;0.0;75;7;0;440000;99.0;5866.67
475;2;1.0;1.0;84;7;0;630000;99.0;7500.0
1100;2;1.0;1.0;98;7;0;730000;99.0;7448.98
430;2;1.0;1.0;70;7;60;440000;99.0;6285.71
714;2;1.0;1.0;75;7;60;560000;99.0;7466.67
750;2;1.0;1.0;70;7;0;530000;99.0;7571.43
635;2;1.0;1.0;65;7;0;420000;99.0;6461.54
150;2;2.0;1.0;70;7;0;300000;99.0;4285.71
530;2;1.0;1.0;82;7;0;350000;99.0;4268.29
281;2;1.0;1.0;72;7;0;430000;99.0;5972.22
380;2;1.0;1.0;63;7;0;275000;99.0;4365.08
380;2;1.0;1.0;70;7;0;450000;99.0;6428.57
835;2;1.0;1.0;76;7;0;670000;99.0;8815.79
750;2;1.0;1.0;75;7;0;620000;99.0;8266.67
825;2;1.0;1.0;90;7;0;750000;99.0;8333.33
1200;2;1.0;1.0;70;7;0;700000;99.0;10000.0
500;2;1.0;1.0;65;7;270;440000;99.0;6769.23
621;2;1.0;1.0;90;7;0;530000;99.0;5888.89
712;2;1.0;1.0;75;7;0;630000;99.0;8400.0
810;2;2.0;1.0;95;7;330;490000;99.0;5157.89
600;3;1.0;1.0;80;7;0;650000;99.0;8125.0
1100;3;1.0;1.0;134;7;0;695000;99.0;5186.57
610;3;1.0;1.0;90;7;0;670000;99.0;7444.44
1050;3;1.0;1.0;93;7;0;800000;99.0;8602.15
840;3;1.0;1.0;110;7;690;760000;99.0;6909.09
890;3;1.0;2.0;139;7;0;1100000;99.0;7913.67
1300;3;2.0;2.0;108;7;690;400000;99.0;3703.7
400;3;0.0;1.0;80;7;0;490000;99.0;6125.0
1100;3;1.0;2.0;132;7;0;1300000;99.0;9848.48
300;3;2.0;2.0;90;7;30;380000;99.0;4222.22
835;3;1.0;1.0;100;7;120;660000;99.0;6600.0
550;3;1.0;1.0;96;7;60;530000;99.0;5520.83
1500;3;1.0;2.0;170;7;120;945000;99.0;5558.82
950;3;1.0;1.0;126;7;0;590000;99.0;4682.54
1350;3;1.0;2.0;160;7;0;1150000;99.0;7187.5
190;3;1.0;1.0;80;7;0;510000;99.0;6375.0
630;3;2.0;2.0;80;7;540;370000;99.0;4625.0
600;3;1.0;1.0;99;7;0;780000;99.0;7878.79
780;3;1.0;1.0;120;7;690;780000;99.0;6500.0
1068;3;1.0;1.0;95;7;0;795000;99.0;8368.42
900;3;1.0;1.0;92;7;0;680000;99.0;7391.3
480;3;1.0;3.0;142;7;0;600000;99.0;4225.35
588;3;1.0;1.0;98;7;120;1100000;99.0;11224.49
210;3;1.0;1.0;95;7;60;440000;99.0;4631.58
1370;3;1.0;2.0;130;7;0;1050000;99.0;8076.92
500;3;1.0;1.0;102;7;150;955000;99.0;9362.75
670;3;2.0;1.0;139;7;0;878000;99.0;6316.55
730;3;0.0;1.0;90;7;0;550000;99.0;6111.11
1000;3;1.0;2.0;125;7;870;825000;99.0;6600.0
1050;3;1.0;2.0;95;7;0;899000;99.0;9463.16
1100;3;1.0;2.0;110;7;0;850000;99.0;7727.27
850;3;1.0;2.0;118;7;30;850000;99.0;7203.39
1100;3;1.0;1.0;110;7;0;750000;99.0;6818.18
950;3;1.0;1.0;105;7;0;730000;99.0;6952.38
970;3;1.0;1.0;110;7;0;650000;99.0;5909.09
1336;3;2.0;1.0;120;7;30;850000;99.0;7083.33
900;3;1.0;1.0;90;7;0;860000;99.0;9555.56
880;3;1.0;1.0;100;7;0;800000;99.0;8000.0
870;3;1.0;1.0;100;7;30;580000;99.0;5800.0
400;3;1.0;1.0;92;7;0;480000;99.0;5217.39
686;3;0.0;1.0;105;7;0;490000;99.0;4666.67
450;3;1.0;1.0;72;7;0;435000;99.0;6041.67
1080;3;1.0;1.0;80;7;270;680000;99.0;8500.0
750;3;0.0;1.0;82;7;0;650000;99.0;7926.83
700;3;1.0;1.0;100;7;0;629900;99.0;6299.0
1850;3;1.0;2.0;166;7;330;1600000;99.0;9638.55
800;3;1.0;1.0;107;7;0;540000;99.0;5046.73